name,building,room_type,capacity,stream_availability,facilities,accessibility_features,is_active
ROB ROOM 1,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 2,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 3,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 4,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 5,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 6,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 7,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 8,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 9,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 10,ROB Building,classroom,50,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 11,ROB Building,classroom,50,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 12,ROB Building,classroom,50,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 13,ROB Building,classroom,50,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 14,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 15,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 17,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 18,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 19,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 20,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 21,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 22,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 23,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 24,ROB Building,classroom,70,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
ROB ROOM 25,ROB Building,classroom,40,"regular, evening, weekend","projector, whiteboard","wheelchair_access",1
